candidate_id,rank,score,reasoning
CAND_0081846,1,0.979999,"Lead AI Engineer with 6.7 years in Jaipur, Rajasthan; retrieval, semantic search, vector search plus Vector Search, Recommendation Systems, Information Retrieval. Fits the JD through senior AI title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0077337,2,0.977904,"Staff Machine Learning Engineer with 7.0 years in Kochi, Kerala; retrieval, semantic search, recommendation plus Information Retrieval, Recommendation Systems, Sentence Transformers. Fits the JD through senior ML title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0005260,3,0.919430,"Senior NLP Engineer with 5.2 years in Chennai, Tamil Nadu; retrieval, vector search, ranking plus Semantic Search, Information Retrieval, Embeddings. Fits the JD through senior ML/NLP title, product-company exposure, and availability signals (relocation ok; active 52d ago)."
CAND_0018499,4,0.915014,"Senior Machine Learning Engineer with 7.2 years in Noida, Uttar Pradesh; retrieval, ranking, embedd plus Recommendation Systems, Embeddings, Information Retrieval. Fits the JD through senior ML title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0071974,5,0.890112,"Senior AI Engineer with 7.8 years in Vizag, Andhra Pradesh; retrieval, recommendation, ranking plus Embeddings, Information Retrieval, Sentence Transformers. Fits the JD through senior AI title, product-company exposure, and availability signals (open to work; 76% recruiter response)."
CAND_0077285,6,0.886569,"Recommendation Systems Engineer with 5.5 years in Ahmedabad, Gujarat; recommendation, ranking, embedd plus Information Retrieval, Embeddings, Sentence Transformers. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; active 59d ago)."
CAND_0008425,7,0.871398,"Senior NLP Engineer with 7.8 years in Kolkata, West Bengal; retrieval, semantic search, recommendation plus Information Retrieval, Recommendation Systems, Sentence Transformers. Fits the JD through senior ML/NLP title, product-company exposure, and availability signals (open to work; active 67d ago)."
CAND_0002025,8,0.844850,"Senior AI Engineer with 5.9 years in Trivandrum, Kerala; retrieval, recommendation, ranking plus Recommendation Systems, FAISS, Sentence Transformers. Fits the JD through senior AI title, product-company exposure, and availability signals (open to work; active 36d ago)."
CAND_0041669,9,0.835122,"Recommendation Systems Engineer with 8.0 years in Noida, Uttar Pradesh; retrieval, recommendation, ranking plus Information Retrieval, Semantic Search, FAISS. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; 77% recruiter response)."
CAND_0055905,10,0.832221,"Senior Machine Learning Engineer with 8.1 years in London; retrieval, semantic search, vector search plus Information Retrieval, Embeddings, Vector Search. Fits the JD through senior ML title, product-company exposure, and availability signals (open to work; active 45d ago)."
CAND_0066376,11,0.813642,"Applied ML Engineer with 5.7 years in Mumbai, Maharashtra; retrieval, semantic search, recommendation plus Information Retrieval, Semantic Search, Recommendation Systems. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; active 59d ago)."
CAND_0052328,12,0.812553,"Recommendation Systems Engineer with 6.5 years in Pune, Maharashtra; retrieval, recommendation, ranking plus Vector Search, Sentence Transformers, Recommendation Systems. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; 79% recruiter response)."
CAND_0088025,13,0.811558,"Staff Machine Learning Engineer with 8.6 years in Jaipur, Rajasthan; retrieval, recommendation, ranking plus Pinecone, RAG, Python. Fits the JD through senior ML title, product-company exposure, and availability signals (open to work; active 48d ago)."
CAND_0081686,14,0.802433,"Search Engineer with 6.0 years in Austin; retrieval, semantic search, recommendation plus Semantic Search, Embeddings, Milvus. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (active 67d ago; 91% recruiter response)."
CAND_0070398,15,0.795641,"Machine Learning Engineer with 7.2 years in Kochi, Kerala; retrieval, semantic search, recommendation plus Information Retrieval, Recommendation Systems, Embeddings. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0051630,16,0.785561,"Machine Learning Engineer with 6.0 years in Kolkata, West Bengal; retrieval, semantic search, recommendation plus Information Retrieval, Recommendation Systems, Embeddings. Fits the JD through applied ML title, product-company exposure, and availability signals (90d notice and 51% recruiter response)."
CAND_0046525,17,0.778860,"Senior Machine Learning Engineer with 6.1 years in Pune, Maharashtra; retrieval, ranking, embedd plus Information Retrieval, Sentence Transformers, NLP. Fits the JD through senior ML title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0042506,18,0.768324,"Search Engineer with 4.2 years in Mumbai, Maharashtra; retrieval, semantic search, recommendation plus Information Retrieval, Semantic Search, FAISS. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; active 40d ago)."
CAND_0026532,19,0.761987,"Recommendation Systems Engineer with 4.8 years in Chennai, Tamil Nadu; retrieval, semantic search, recommendation plus Information Retrieval, Semantic Search, Embeddings. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0015578,20,0.758990,"AI Engineer with 5.4 years in Delhi, Delhi; recommendation, ranking, embedd plus Embeddings, FAISS, Pinecone. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0000031,21,0.757989,"Recommendation Systems Engineer with 6.0 years in Hyderabad, Telangana; retrieval, recommendation, ranking plus Embeddings, Information Retrieval, Sentence Transformers. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0039838,22,0.753691,"Recommendation Systems Engineer with 4.9 years in Kochi, Kerala; semantic search, recommendation, ranking plus Vector Search, Semantic Search, Milvus. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; active 71d ago)."
CAND_0011162,23,0.748422,"Recommendation Systems Engineer with 5.8 years in Coimbatore, Tamil Nadu; retrieval, recommendation, ranking plus Vector Search, Sentence Transformers, Embeddings. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0036184,24,0.740145,"Recommendation Systems Engineer with 6.0 years in Trivandrum, Kerala; retrieval, semantic search, recommendation plus Semantic Search, Embeddings, Vector Search. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; active 36d ago)."
CAND_0007009,25,0.730271,"Recommendation Systems Engineer with 7.9 years in Noida, Uttar Pradesh; retrieval, semantic search, recommendation plus Embeddings, Sentence Transformers, Python. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; 30d notice)."
CAND_0083307,26,0.726610,"Search Engineer with 7.8 years in Vizag, Andhra Pradesh; retrieval, semantic search, recommendation plus Vector Search, Semantic Search, Embeddings. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; 70% recruiter response)."
CAND_0084819,27,0.716431,"Search Engineer with 4.5 years in Indore, Madhya Pradesh; retrieval, recommendation, ranking plus Information Retrieval, Recommendation Systems, Sentence Transformers. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; active 53d ago)."
CAND_0089552,28,0.713445,"Machine Learning Engineer with 6.0 years in Kolkata, West Bengal; semantic search, recommendation, ranking plus Semantic Search, Vector Search, Sentence Transformers. Fits the JD through applied ML title, product-company exposure, and availability signals (relocation ok; active 65d ago)."
CAND_0039383,29,0.713061,"Applied ML Engineer with 7.1 years in Gurgaon, Haryana; retrieval, semantic search, recommendation plus Vector Search, Recommendation Systems, FAISS. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0030031,30,0.706757,"AI Engineer with 5.7 years in Trivandrum, Kerala; recommendation, ranking, embedd plus Vector Search, Information Retrieval, RAG. Fits the JD through applied ML title, product-company exposure, and availability signals (active 40d ago; 94% recruiter response)."
CAND_0062247,31,0.700495,"AI Engineer with 7.3 years in Kochi, Kerala; retrieval, semantic search, recommendation plus Vector Search, Information Retrieval, Pinecone. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0054394,32,0.700115,"Recommendation Systems Engineer with 4.1 years in Pune, Maharashtra; retrieval, semantic search, recommendation plus Embeddings, Pinecone, Fine-tuning LLMs. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; active 58d ago)."
CAND_0053695,33,0.699282,"Recommendation Systems Engineer with 5.8 years in Bhubaneswar, Odisha; retrieval, semantic search, recommendation plus Recommendation Systems, Embeddings, Pinecone. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; 15d notice)."
CAND_0045250,34,0.698242,"Applied ML Engineer with 6.6 years in Delhi, Delhi; retrieval, recommendation, ranking plus Vector Search, Embeddings, Sentence Transformers. Fits the JD through applied ML title, product-company exposure, and availability signals (active 63d ago; 74% recruiter response)."
CAND_0020708,35,0.697637,"Search Engineer with 4.2 years in Indore, Madhya Pradesh; retrieval, semantic search, recommendation plus Sentence Transformers, Milvus, Python. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; 84% recruiter response)."
CAND_0054123,36,0.689483,"Applied ML Engineer with 4.7 years in Gurgaon, Haryana; retrieval, semantic search, recommendation plus Vector Search, Semantic Search, LLMs. Fits the JD through applied ML title, product-company exposure, and availability signals (active 54d ago; 87% recruiter response)."
CAND_0051292,37,0.684860,"Applied ML Engineer with 5.2 years in Trivandrum, Kerala; retrieval, semantic search, recommendation plus Vector Search, RAG, NLP. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; 30d notice)."
CAND_0064326,38,0.682655,"Search Engineer with 7.6 years in Gurgaon, Haryana; retrieval, recommendation, ranking plus Semantic Search, RAG, Python. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; active 41d ago)."
CAND_0079387,39,0.681284,"AI Engineer with 6.9 years in Trivandrum, Kerala; retrieval, semantic search, recommendation plus Vector Search, Recommendation Systems, Sentence Transformers. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; active 67d ago)."
CAND_0009691,40,0.680503,"Applied ML Engineer with 6.2 years in Indore, Madhya Pradesh; semantic search, recommendation, ranking plus Recommendation Systems, Sentence Transformers, FAISS. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0052682,41,0.675641,"NLP Engineer with 6.6 years in Vizag, Andhra Pradesh; recommendation, ranking, embedd plus Embeddings, Semantic Search, Python. Fits the JD through ML/NLP title, product-company exposure, and availability signals (open to work; 88% recruiter response)."
CAND_0069905,42,0.674714,"Applied ML Engineer with 6.6 years in Bhubaneswar, Odisha; retrieval, semantic search, recommendation plus Recommendation Systems, Sentence Transformers, Python. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0027691,43,0.673221,"NLP Engineer with 6.5 years in Pune, Maharashtra; retrieval, semantic search, recommendation plus Semantic Search, Recommendation Systems, Embeddings. Fits the JD through ML/NLP title, product-company exposure, and availability signals (open to work; 68% recruiter response)."
CAND_0083879,44,0.668176,"Machine Learning Engineer with 7.1 years in Noida, Uttar Pradesh; retrieval, semantic search, recommendation plus Sentence Transformers, Milvus, Fine-tuning LLMs. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; active 75d ago)."
CAND_0049896,45,0.663055,"Search Engineer with 7.3 years in Vizag, Andhra Pradesh; retrieval, recommendation, ranking plus Information Retrieval, Vector Search, Sentence Transformers. Fits the JD through retrieval/recommendation title, some relevant industry exposure, and availability signals (open to work; relocation ok)."
CAND_0058575,46,0.661664,"AI Engineer with 5.8 years in Chennai, Tamil Nadu; retrieval, semantic search, recommendation plus Recommendation Systems, Sentence Transformers, Pinecone. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0094056,47,0.660690,"NLP Engineer with 5.9 years in Chennai, Tamil Nadu; retrieval, semantic search, recommendation plus Embeddings, Sentence Transformers, Pinecone. Fits the JD through ML/NLP title, product-company exposure, and availability signals (relocation ok; 82% recruiter response)."
CAND_0074225,48,0.658124,"Machine Learning Engineer with 4.3 years in Vizag, Andhra Pradesh; retrieval, recommendation, ranking plus Vector Search, Recommendation Systems, Semantic Search. Fits the JD through applied ML title, some relevant industry exposure, and availability signals (open to work; relocation ok)."
CAND_0061265,49,0.656815,"Recommendation Systems Engineer with 6.6 years in Delhi, Delhi; retrieval, semantic search, recommendation plus Vector Search, Embeddings, Milvus. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; 94% recruiter response)."
CAND_0001610,50,0.654240,"Machine Learning Engineer with 3.0 years in Trivandrum, Kerala; retrieval, semantic search, recommendation plus Information Retrieval, Sentence Transformers, FAISS. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0050454,51,0.652595,"AI Engineer with 6.8 years in Delhi, Delhi; retrieval, semantic search, recommendation plus FAISS, NLP, LLMs. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0029367,52,0.651153,"Senior Data Scientist with 5.7 years in Bangalore, Karnataka; retrieval, semantic search, recommendation plus Recommendation Systems, Vector Search, Sentence Transformers. Fits the JD through data science title, product-company exposure, and availability signals (open to work; active 42d ago)."
CAND_0075439,53,0.647592,"Machine Learning Engineer with 4.3 years in Vizag, Andhra Pradesh; retrieval, recommendation, ranking plus Vector Search, Information Retrieval, Semantic Search. Fits the JD through applied ML title, product-company exposure, and availability signals (active 55d ago; 30d notice)."
CAND_0074735,54,0.644712,"Applied ML Engineer with 5.5 years in Chandigarh, Chandigarh; recommendation, ranking, embedd plus Information Retrieval, Vector Search, Semantic Search. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; 77% recruiter response)."
CAND_0007412,55,0.636482,"Applied ML Engineer with 7.4 years in Noida, Uttar Pradesh; recommendation, ranking, embedd plus Recommendation Systems, Pinecone, Milvus. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; active 73d ago)."
CAND_0041568,56,0.633769,"Search Engineer with 5.2 years in Sydney; retrieval, semantic search, recommendation plus Semantic Search, Vector Search, Recommendation Systems. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work)."
CAND_0003977,57,0.630505,"Recommendation Systems Engineer with 4.6 years in Delhi, Delhi; retrieval, semantic search, recommendation plus Semantic Search, Embeddings, Python. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (45d notice and 55% recruiter response)."
CAND_0006557,58,0.630232,"NLP Engineer with 7.9 years in Jaipur, Rajasthan; retrieval, recommendation, ranking plus Vector Search, Information Retrieval, FAISS. Fits the JD through ML/NLP title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0044855,59,0.615987,"Senior Data Scientist with 6.6 years in Coimbatore, Tamil Nadu; retrieval, semantic search, recommendation plus Embeddings, Information Retrieval, Vector Search. Fits the JD through data science title, product-company exposure, and availability signals (relocation ok; active 68d ago)."
CAND_0075249,60,0.610503,"Applied ML Engineer with 6.2 years in Ahmedabad, Gujarat; retrieval, semantic search, recommendation plus Pinecone, Sentence Transformers, Milvus. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; 82% recruiter response)."
CAND_0094759,61,0.609923,"Lead AI Engineer with 8.6 years in Mumbai, Maharashtra; retrieval, ranking, embedd plus Semantic Search, Vector Search, FAISS. Fits the JD through senior AI title, product-company exposure, and availability signals (relocation ok; 30d notice). Concern: low response."
CAND_0068811,62,0.609576,"Applied ML Engineer with 8.0 years in Pune, Maharashtra; retrieval, recommendation, ranking plus Vector Search, Embeddings, Pinecone. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0037566,63,0.608712,"Machine Learning Engineer with 6.9 years in Bangalore, Karnataka; retrieval, recommendation, ranking plus Pinecone, NLP, LLMs. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0064904,64,0.608448,"AI Engineer with 4.9 years in Hyderabad, Telangana; retrieval, recommendation, ranking plus Vector Search, Recommendation Systems, Embeddings. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; 78% recruiter response)."
CAND_0028793,65,0.607467,"Search Engineer with 7.2 years in Trivandrum, Kerala; retrieval, semantic search, recommendation plus Embeddings, Information Retrieval, NLP. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0041610,66,0.607061,"Recommendation Systems Engineer with 6.7 years in Indore, Madhya Pradesh; retrieval, recommendation, ranking plus Recommendation Systems, Embeddings, LoRA. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0024466,67,0.606031,"Search Engineer with 5.2 years in Toronto; retrieval, recommendation, ranking plus Sentence Transformers, Recommendation Systems, Pinecone. Fits the JD through retrieval/recommendation title, some relevant industry exposure, and availability signals (open to work; relocation ok)."
CAND_0016163,68,0.605718,"Applied ML Engineer with 6.7 years in Gurgaon, Haryana; retrieval, semantic search, recommendation plus Embeddings, Pinecone, Machine Learning. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; 72% recruiter response)."
CAND_0030348,69,0.604785,"Machine Learning Engineer with 4.5 years in Noida, Uttar Pradesh; retrieval, semantic search, recommendation plus Vector Search, Embeddings, Python. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work)."
CAND_0040117,70,0.602680,"Recommendation Systems Engineer with 6.5 years in Vizag, Andhra Pradesh; retrieval, recommendation, ranking plus Embeddings, FAISS, RAG. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; 66% recruiter response)."
CAND_0060072,71,0.601333,"Staff Machine Learning Engineer with 5.7 years in Indore, Madhya Pradesh; retrieval, vector search, recommendation plus Embeddings, Recommendation Systems, Pinecone. Fits the JD through senior ML title, product-company exposure, and availability signals (relocation ok). Concern: low response."
CAND_0086151,72,0.599470,"Recommendation Systems Engineer with 7.7 years in Vizag, Andhra Pradesh; retrieval, semantic search, recommendation plus Embeddings, Recommendation Systems, Sentence Transformers. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0096172,73,0.599155,"NLP Engineer with 5.2 years in Chennai, Tamil Nadu; retrieval, semantic search, recommendation plus Semantic Search, RAG, Sentence Transformers. Fits the JD through ML/NLP title, product-company exposure, and availability signals (active 59d ago)."
CAND_0046064,74,0.595508,"Senior NLP Engineer with 8.9 years in Coimbatore, Tamil Nadu; retrieval, vector search, recommendation plus Semantic Search, Pinecone, Python. Fits the JD through senior ML/NLP title, product-company exposure, and availability signals (open to work; active 66d ago)."
CAND_0076251,75,0.594706,"Search Engineer with 7.6 years in Bhubaneswar, Odisha; retrieval, semantic search, recommendation plus Semantic Search, LLMs, Fine-tuning LLMs. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0018722,76,0.589407,"Recommendation Systems Engineer with 6.6 years in Toronto; retrieval, semantic search, recommendation plus Recommendation Systems, Python, LLMs. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0080766,77,0.588728,"Staff Machine Learning Engineer with 8.8 years in Coimbatore, Tamil Nadu; retrieval, semantic search, ranking plus Python, Milvus, MLOps. Fits the JD through senior ML title, product-company exposure, and availability signals (relocation ok; 66% recruiter response)."
CAND_0040887,78,0.586117,"Machine Learning Engineer with 4.7 years in Toronto; retrieval, semantic search, recommendation plus Recommendation Systems, Python, FAISS. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; active 38d ago)."
CAND_0032807,79,0.584822,"Machine Learning Engineer with 4.2 years in Trivandrum, Kerala; retrieval, recommendation, embedd plus Sentence Transformers, Milvus, Python. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work)."
CAND_0039521,80,0.584539,"Search Engineer with 3.0 years in Coimbatore, Tamil Nadu; recommendation, ranking, embedd plus Semantic Search, Sentence Transformers, Embeddings. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (30d notice)."
CAND_0022812,81,0.580973,"Applied ML Engineer with 4.5 years in Coimbatore, Tamil Nadu; retrieval, semantic search, recommendation plus Sentence Transformers, Pinecone, NLP. Fits the JD through applied ML title, product-company exposure, and availability signals (relocation ok; 79% recruiter response)."
CAND_0043228,82,0.580309,"Applied ML Engineer with 6.8 years in Chennai, Tamil Nadu; retrieval, semantic search, recommendation plus Vector Search, Sentence Transformers, NLP. Fits the JD through applied ML title, product-company exposure, and availability signals (active 40d ago; 30d notice)."
CAND_0098846,83,0.577840,"AI Engineer with 7.6 years in Indore, Madhya Pradesh; retrieval, recommendation, ranking plus Recommendation Systems, Machine Learning, Hugging Face Transformers. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0009024,84,0.575561,"Search Engineer with 5.2 years in Chennai, Tamil Nadu; retrieval, recommendation, ranking plus Recommendation Systems, FAISS, MLOps. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; 30d notice)."
CAND_0032515,85,0.574262,"Machine Learning Engineer with 5.1 years in Seattle; recommendation, ranking, rag plus Semantic Search, Vector Search, NLP. Fits the JD through applied ML title, product-company exposure, and availability signals (active 48d ago)."
CAND_0060054,86,0.571598,"AI Engineer with 6.4 years in Jaipur, Rajasthan; retrieval, semantic search, recommendation plus Semantic Search, Recommendation Systems, FAISS. Fits the JD through applied ML title, product-company exposure, and availability signals (relocation ok; 86% recruiter response)."
CAND_0006418,87,0.569479,"Machine Learning Engineer with 5.7 years in Gurgaon, Haryana; retrieval, recommendation, ranking plus Semantic Search, Embeddings, MLflow. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0052335,88,0.560925,"Applied ML Engineer with 6.4 years in Berlin; semantic search, recommendation, ranking plus Sentence Transformers, Semantic Search, NLP. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0053591,89,0.559506,"AI Engineer with 5.3 years in Toronto; semantic search, recommendation, ranking plus Sentence Transformers, Embeddings, Milvus. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; active 45d ago)."
CAND_0076831,90,0.552834,"Search Engineer with 4.0 years in Delhi, Delhi; retrieval, semantic search, recommendation plus NLP, Milvus, Fine-tuning LLMs. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0037944,91,0.547143,"Senior Data Scientist with 4.9 years in Jaipur, Rajasthan; retrieval, recommendation, ranking plus Vector Search, Embeddings, Sentence Transformers. Fits the JD through data science title, product-company exposure, and availability signals (open to work; 30d notice)."
CAND_0066999,92,0.545301,"Recommendation Systems Engineer with 5.9 years in Delhi, Delhi; recommendation, ranking, rag plus Information Retrieval, Embeddings, FAISS. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work; relocation ok)."
CAND_0064270,93,0.541543,"Applied ML Engineer with 4.2 years in Pune, Maharashtra; retrieval, semantic search, recommendation plus Embeddings, Sentence Transformers, Hugging Face Transformers. Fits the JD through applied ML title, product-company exposure, and availability signals (relocation ok; 82% recruiter response)."
CAND_0044222,94,0.531026,"AI Engineer with 7.7 years in Vizag, Andhra Pradesh; retrieval, semantic search, recommendation plus Vector Search, NLP, Fine-tuning LLMs. Fits the JD through applied ML title, product-company exposure, and availability signals (open to work; active 47d ago)."
CAND_0070485,95,0.530743,"Search Engineer with 6.4 years in Coimbatore, Tamil Nadu; retrieval, semantic search, recommendation plus Recommendation Systems, Information Retrieval, FAISS. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (open to work)."
CAND_0079064,96,0.528951,"Senior Data Scientist with 5.2 years in Noida, Uttar Pradesh; retrieval, semantic search, recommendation plus Semantic Search, Recommendation Systems, Pinecone. Fits the JD through data science title, product-company exposure, and availability signals (open to work; 91% recruiter response)."
CAND_0030953,97,0.527971,"Search Engineer with 7.8 years in Chennai, Tamil Nadu; retrieval, semantic search, recommendation plus RAG, Python, Hugging Face Transformers. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (45d notice and 63% recruiter response)."
CAND_0076904,98,0.527710,"Senior Data Scientist with 4.2 years in London; retrieval, semantic search, recommendation plus Vector Search, Information Retrieval, Recommendation Systems. Fits the JD through data science title, product-company exposure, and availability signals (open to work; active 71d ago)."
CAND_0070202,99,0.520703,"Machine Learning Engineer with 5.1 years in Jaipur, Rajasthan; retrieval, recommendation, ranking plus Semantic Search, Embeddings, RAG. Fits the JD through applied ML title, product-company exposure, and availability signals (active 42d ago)."
CAND_0036437,100,0.519900,"Search Engineer with 4.8 years in Kolkata, West Bengal; retrieval, recommendation, ranking plus Vector Search, Sentence Transformers, FAISS. Fits the JD through retrieval/recommendation title, product-company exposure, and availability signals (relocation ok; active 48d ago)."
